Dataset,Model,Enhancement,Optimizer,LR,BatchSize,Time/Epoch (sec),Total Time (sec),#Epoch(total),#Epoch(saved),Accuracy(total),Train Accuracy,NumParam,Accuracy_1,Accuracy_2,Accuracy_3,Accuracy_4,Accuracy_5,Accuracy_6,Accuracy_7,Accuracy_8,Accuracy_9,Accuracy_10
cifar,CNN,no_pool,K-FAC,0.001,32,26.567019787701692,292.2372176647186,11,6,10.0,9.8575,63520,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
mnist,CNN,dropout,LBFGS,0.001,40000,17.3323124025179,797.2863705158234,46,41,11.35,11.26,44426,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mnist,CNN,dropout,K-FAC,0.01,32,13.906318426132202,152.96950268745422,11,6,96.39,95.996,44426,98.6734693877551,99.29515418502203,95.15503875968992,95.34653465346534,95.92668024439918,96.97309417040358,97.28601252609603,95.62256809338521,94.04517453798768,95.34192269573836
cifar,CNN,no_pool,K-FAC,0.01,32,20.34206501642863,122.05239009857178,6,1,9.94,9.98,63520,0.1,0.0,98.6,0.1,0.0,0.1,0.1,0.1,0.0,0.3
cifar,CNN,,K-FAC,0.0001,32,38.90239269392831,272.31674885749817,7,2,49.0,0.0,62006,61.0,64.0,34.0,43.0,40.0,35.0,52.0,53.0,67.0,49.0
cifar,CNN,"dropout, no_pool",LBFGS,0.01,50000,30.125945750404806,512.1410777568817,17,12,21.52,21.86,63520,4.7,22.1,0.5,0.0,0.0,0.0,74.6,39.0,29.0,45.3
cifar,MLP,,SGD,0.0001,32,4.213914218014234,307.61573791503906,73,68,52.66,61.4625,1647946,59.3,60.4,38.2,34.5,43.5,39.7,64.7,60.6,70.1,55.6
cifar,CNN,,LBFGS,0.001,32,14.742697775363922,353.82474660873413,24,19,10.0,0.0,62006,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
mnist,CNN,"dropout, no_pool",LBFGS,0.0001,40000,24.522301285266877,2452.2301285266876,100,99,9.58,9.864,54100,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
cifar,CNN,dropout,K-FAC,0.001,32,12.342088145869118,345.5784680843353,28,23,50.47,52.5175,62006,38.1,69.9,28.9,22.2,43.1,48.5,66.4,64.8,71.5,51.3
cifar,CNN,dropout,SGD,0.001,32,4.309503826601752,249.9512219429016,58,53,58.64,64.295,62006,65.7,72.5,39.5,34.1,56.8,49.9,70.4,63.6,73.5,60.4
mnist,MLP,dropout,SGD,0.001,32,4.42797867457072,225.8269124031067,51,46,98.1,99.576,476490,98.87755102040816,99.47136563876651,98.06201550387597,98.11881188118812,97.86150712830957,97.98206278026906,98.43423799582463,97.27626459143968,97.3305954825462,97.42319127849356
fashion_mnist,CNN,dropout,SGD,0.001,32,4.586015532998478,389.8113203048706,85,80,89.5,91.424,44426,84.6,97.7,82.5,90.0,86.3,97.6,65.9,97.0,97.5,95.9
mnist,CNN,,SGD,0.001,40000,8.758948442935944,875.8948442935944,100,100,11.35,11.09,44426,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mnist,CNN,,K-FAC,0.001,32,9.766584581798977,87.8992612361908,9,4,93.42,93.068,44426,99.21875,97.77777777777777,97.16312056737588,91.12903225806451,91.30434782608695,88.76404494382022,93.07692307692308,89.56521739130434,90.26548672566372,86.33093525179856
fashion_mnist,MLP,,SGD,0.001,32,4.448984440167745,133.46953320503235,30,25,88.2,92.992,476490,85.8,96.4,76.9,92.2,76.1,96.0,71.8,93.6,95.8,97.4
cifar,MLP,dropout,K-FAC,0.001,32,63.02154815196991,378.12928891181946,6,1,16.7,16.8725,1647946,21.3,0.5,0.9,0.0,91.1,0.1,0.4,4.3,4.5,43.9
cifar,MLP,dropout,LBFGS,0.0001,50000,7.657941584587097,765.7941584587097,100,100,9.34,9.455,1647946,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5,0.0
mnist,CNN,"dropout, no_pool",SGD,0.01,32,5.42056958436966,542.0569584369659,100,98,9.8,9.83,54100,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cifar,CNN,,LBFGS,0.1,32,1.066154544353485,106.61545443534851,100,100,10.0,10.03,62006,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cifar,MLP,,LBFGS,0.001,32,23.997198502222698,215.97478652000427,9,4,9.91,9.71,1647946,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0
cifar,CNN,,K-FAC,0.001,32,11.75045482814312,188.00727725028992,16,11,64.96,74.465,62006,71.9,74.2,58.4,46.4,55.1,51.0,72.3,70.4,73.9,76.0
fashion_mnist,CNN,no_pool,LBFGS,0.1,50000,25.82140662935045,929.5706386566162,36,31,86.94,89.792,54100,82.4,96.7,79.0,87.6,78.4,95.4,63.0,95.2,96.3,95.4
mnist,MLP,dropout,LBFGS,0.0001,40000,7.775837850570679,777.5837850570679,100,100,11.01,11.472,476490,0.0,0.0,0.0,0.0,0.0,0.0,49.58246346555324,0.0,64.16837782340862,0.09910802775024777
cifar,CNN,dropout,LBFGS,0.0001,50000,17.749928215571813,621.2474875450134,35,30,10.0,9.9525,62006,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
mnist,MLP,,K-FAC,0.0001,32,30.756053772839632,676.6331830024719,22,17,97.58,99.078,476490,99.08163265306122,98.94273127753304,97.77131782945736,97.62376237623762,97.65784114052953,95.96412556053812,97.49478079331942,96.98443579766537,97.12525667351129,96.82854311199208
cifar,CNN,,SGD,0.1,50000,9.064540954736563,353.51709723472595,39,34,27.44,27.4675,62006,43.7,28.2,4.0,10.1,8.7,3.7,55.3,45.8,31.2,43.7
mnist,CNN,no_pool,K-FAC,0.0001,32,81.43441085020702,977.2129302024841,12,7,97.57,0.0,54100,98.4375,99.25925925925925,95.74468085106383,97.58064516129032,97.10144927536231,92.13483146067416,96.92307692307692,98.26086956521739,97.34513274336283,96.40287769784173
cifar,CNN,"dropout, no_pool",K-FAC,0.0001,32,74.1262512955011,3780.4388160705566,51,46,37.22,38.395,63520,48.4,65.4,4.1,13.1,6.5,25.7,74.9,51.7,40.4,42.0
mnist,CNN,,LBFGS,0.001,40000,19.411609947681427,1941.1609947681427,100,100,96.89,96.448,44426,98.4375,98.51851851851852,95.74468085106383,98.38709677419355,97.10144927536231,94.38202247191012,96.15384615384616,92.17391304347827,96.46017699115045,92.0863309352518
cifar,MLP,dropout,SGD,0.001,32,4.137058610007877,86.8782308101654,21,16,53.76,62.55,1647946,61.2,61.3,42.6,39.4,43.7,41.3,63.8,59.0,67.6,57.7
mnist,CNN,dropout,K-FAC,0.0001,32,51.48907027641932,1235.7376866340637,24,19,98.84,99.438,44426,99.48979591836735,99.11894273127753,98.93410852713178,99.20792079207921,98.87983706720978,98.20627802690584,98.64300626304802,98.73540856031128,98.56262833675565,98.51337958374629
cifar,CNN,dropout,LBFGS,0.01,50000,18.623895076604988,242.11063599586487,13,8,24.16,24.565,62006,34.3,50.7,5.1,24.1,2.4,0.0,69.0,16.3,39.2,0.5
cifar,MLP,,LBFGS,0.01,50000,9.888947741551833,435.11370062828064,44,39,50.41,56.8925,1647946,56.3,60.2,38.4,30.8,41.8,37.5,59.3,56.1,67.2,56.5
mnist,MLP,dropout,LBFGS,0.001,40000,8.178040387630462,817.8040387630463,100,100,11.01,11.376,476490,0.0,0.0,0.0,0.0,0.0,0.0,49.58246346555324,0.0,64.16837782340862,0.09910802775024777
fashion_mnist,CNN,dropout,K-FAC,0.0001,32,13.495171270062846,418.35030937194824,31,26,88.74,91.376,44426,84.9,97.2,82.1,91.7,83.4,95.4,63.8,97.5,97.7,93.7
fashion_mnist,CNN,dropout,K-FAC,0.001,32,12.561274083455404,188.41911125183105,15,10,84.37,0.0,44426,80.0,89.65517241379311,79.3103448275862,91.17647058823529,83.60655737704919,88.40579710144928,34.61538461538461,89.81481481481481,98.33333333333333,96.72131147540983
fashion_mnist,CNN,,SGD,0.01,32,16.24249562195369,227.39493870735168,14,9,88.73,91.814,44426,80.6,98.5,86.4,88.1,84.1,95.5,66.5,96.6,96.0,95.0
cifar,CNN,dropout,K-FAC,1e-05,32,10.091288127899169,1009.128812789917,100,99,60.33,71.0525,62006,60.1,74.0,48.2,40.0,60.8,37.4,75.8,64.5,76.9,65.6
mnist,CNN,,SGD,0.001,32,4.4407936334609985,133.22380900382996,30,25,98.99,99.622,44426,99.6938775510204,99.47136563876651,99.32170542635659,99.3069306930693,99.4908350305499,98.54260089686099,98.22546972860125,98.63813229571984,98.66529774127311,98.41427155599604
fashion_mnist,CNN,no_pool,SGD,0.01,32,4.869088927904765,58.42906713485718,12,7,84.09,85.096,54100,83.5,96.2,74.1,87.0,74.3,91.7,48.6,96.4,94.7,94.4
cifar,CNN,,SGD,0.001,50000,8.108888459205627,810.8888459205627,100,100,10.0,10.0075,62006,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
fashion_mnist,MLP,dropout,LBFGS,0.001,50000,7.911736738681793,791.1736738681793,100,100,16.93,17.062,476490,0.0,0.0,0.0,0.0,0.0,0.0,94.9,0.0,10.1,64.3
mnist,MLP,dropout,K-FAC,0.01,32,29.96302656332652,179.7781593799591,6,1,85.05,84.536,476490,93.9795918367347,95.94713656387665,81.4922480620155,83.06930693069307,85.13238289205702,81.61434977578476,92.58872651356994,75.0,78.02874743326488,82.55698711595639
fashion_mnist,CNN,,SGD,0.001,32,5.160394152005513,216.73655438423157,42,37,89.64,93.136,44426,84.8,97.4,80.1,90.7,89.0,96.9,68.8,96.8,97.2,94.7
cifar,MLP,,K-FAC,0.0001,32,253.0111232825688,1771.0778629779816,7,2,47.65,60.135,1647946,50.0,60.0,29.7,34.0,35.7,38.4,56.8,55.6,62.2,54.1
fashion_mnist,CNN,"dropout, no_pool",K-FAC,0.0001,32,17.300289032676,951.5158967971802,55,50,85.08,87.256,54100,84.0,95.9,75.4,87.2,82.8,90.5,50.8,94.0,95.4,94.8
mnist,MLP,,LBFGS,0.1,40000,7.998254343867302,255.94413900375366,32,27,97.26,98.584,476490,98.46938775510205,98.76651982378854,97.77131782945736,98.01980198019803,96.13034623217922,95.4035874439462,97.80793319415449,97.17898832684826,96.91991786447639,95.73835480673935
fashion_mnist,CNN,no_pool,K-FAC,0.001,32,22.36402291059494,178.91218328475952,8,3,78.88,80.252,54100,78.8,94.3,79.4,83.5,54.8,81.6,39.9,91.3,92.9,92.3
cifar,CNN,,LBFGS,0.0001,32,6.686175079345703,668.6175079345703,100,100,10.0,10.0075,62006,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
cifar,CNN,"dropout, no_pool",SGD,0.01,32,5.0540702607896595,45.486632347106934,9,4,22.42,22.48,63520,47.8,17.9,0.0,0.0,0.0,2.6,90.5,27.2,34.6,3.6
cifar,CNN,dropout,K-FAC,0.0001,32,44.00330865383148,1848.1389634609222,42,37,60.05,68.6175,62006,60.7,72.2,43.4,48.6,64.4,39.8,64.1,65.4,77.4,64.5
fashion_mnist,CNN,,K-FAC,0.1,32,52.564742989010284,473.08268690109253,9,4,82.88,84.258,44426,74.2,95.8,51.4,87.9,86.3,90.9,59.1,95.3,93.9,94.0
fashion_mnist,MLP,dropout,K-FAC,0.001,32,14.928654670715332,89.57192802429199,6,1,74.91,75.542,476490,73.3,93.5,52.7,88.0,72.9,85.7,30.0,76.6,88.1,88.3
fashion_mnist,CNN,dropout,K-FAC,0.01,32,13.995667243003846,139.95667243003845,10,5,81.01,82.042,44426,74.3,94.6,67.6,89.6,72.5,84.3,44.4,95.9,93.7,93.2
fashion_mnist,CNN,"dropout, no_pool",K-FAC,0.001,32,23.281592696905136,372.5054831504822,16,11,72.42,73.766,54100,80.0,90.1,68.7,86.9,60.6,75.5,4.8,75.9,85.5,96.2
mnist,MLP,,LBFGS,0.001,32,16.64520835876465,199.74250030517578,12,7,11.76,12.392,476490,0.0,0.0,0.0,0.0,0.0,0.0,85.38461538461539,0.0,46.902654867256636,0.0
mnist,CNN,"dropout, no_pool",LBFGS,0.01,40000,24.998889366785686,149.9933362007141,6,1,11.35,11.21,54100,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fashion_mnist,CNN,"dropout, no_pool",K-FAC,0.01,32,19.46404254436493,272.496595621109,14,9,66.94,67.534,54100,77.7,89.3,95.8,75.5,1.8,72.3,1.4,83.6,79.1,92.9
fashion_mnist,CNN,no_pool,SGD,0.001,32,5.03215925352914,176.1255738735199,35,30,87.63,90.65,54100,89.2,95.7,81.2,86.8,83.4,96.2,58.6,94.1,96.3,94.8
mnist,MLP,,SGD,0.001,32,4.789811992645264,119.74529981613159,25,20,97.77,99.072,476490,99.08163265306122,99.11894273127753,97.09302325581395,98.01980198019803,97.86150712830957,96.97309417040358,97.07724425887265,98.24902723735408,97.02258726899385,96.92765113974232
cifar,CNN,no_pool,LBFGS,0.1,50000,29.78060751199722,2978.0607511997223,100,100,47.31,48.9525,63520,51.5,61.1,27.7,27.2,34.7,39.2,61.6,54.1,59.0,57.0
fashion_mnist,CNN,"dropout, no_pool",LBFGS,0.01,50000,25.182858629226686,1888.7143971920013,75,70,70.58,70.834,54100,80.0,93.7,78.8,78.7,29.1,76.1,1.7,83.6,89.0,95.1
fashion_mnist,MLP,dropout,SGD,0.001,32,4.46519073733577,120.5601499080658,27,22,88.28,91.608,476490,86.3,96.2,81.7,90.4,78.1,94.3,66.7,95.6,97.0,96.5
fashion_mnist,MLP,,LBFGS,0.001,50000,8.353297440373169,818.6231491565704,98,93,85.27,87.084,476490,81.6,95.2,76.5,87.8,77.3,93.4,59.0,93.2,95.3,93.4
cifar,CNN,no_pool,LBFGS,0.0001,50000,10.534958930015565,1053.4958930015564,100,98,10.0,10.11,63520,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mnist,MLP,dropout,K-FAC,0.0001,32,65.92570420900981,988.8855631351471,15,10,97.19,98.072,476490,99.08163265306122,99.03083700440529,96.99612403100775,95.64356435643565,96.5376782077393,96.41255605381166,98.12108559498957,95.03891050583658,97.53593429158111,97.32408325074331
fashion_mnist,MLP,dropout,K-FAC,0.01,32,28.95509624481201,173.73057746887207,6,1,77.36,78.828,476490,66.8,92.6,63.3,79.8,75.7,83.1,49.2,84.5,87.1,91.5
cifar,CNN,no_pool,SGD,0.0001,32,4.508521175384521,450.85211753845215,100,98,49.92,52.365,63520,55.8,60.2,36.3,29.4,37.9,53.8,57.2,55.1,59.8,53.7
cifar,MLP,dropout,K-FAC,0.01,32,301.66601796944934,1809.9961078166962,6,1,23.49,25.205,1647946,28.1,4.4,42.9,9.1,10.2,3.8,28.6,23.3,43.2,41.3
mnist,MLP,,LBFGS,0.01,40000,8.136427586078645,813.6427586078644,100,100,96.86,98.27,476490,98.77551020408163,98.76651982378854,97.38372093023256,96.93069306930693,96.43584521384929,95.2914798206278,97.07724425887265,96.59533073929961,96.30390143737166,94.64816650148661
cifar,MLP,,K-FAC,1e-05,32,57.52174711227417,575.2174711227417,10,5,55.57,79.01,1647946,62.9,64.4,42.7,35.2,46.8,43.0,64.8,64.8,71.5,59.6
mnist,CNN,,K-FAC,1e-05,32,11.307461720246534,146.99700236320496,13,8,98.93,99.65,44426,99.28571428571429,99.73568281938326,99.2248062015504,99.20792079207921,98.77800407331975,99.10313901345292,98.74739039665971,99.61089494163424,98.870636550308,96.63032705649158
cifar,MLP,dropout,K-FAC,0.0001,32,203.87419411114283,2854.2387175559998,14,9,51.97,65.7875,1647946,59.3,60.1,40.6,33.1,50.0,36.0,67.3,53.8,67.6,51.9
fashion_mnist,CNN,no_pool,K-FAC,0.01,32,16.176982508765327,145.59284257888794,9,4,75.78,77.238,54100,71.4,87.8,72.4,77.3,50.4,89.3,41.4,90.5,86.1,91.2
fashion_mnist,MLP,dropout,LBFGS,0.0001,50000,7.624488096237183,762.4488096237183,100,100,16.93,17.156,476490,0.0,0.0,0.0,0.0,0.0,0.0,94.9,0.0,10.1,64.3
fashion_mnist,CNN,,LBFGS,0.1,50000,18.93162191576428,681.538388967514,36,31,89.22,91.64,44426,84.3,97.5,84.5,88.9,83.7,96.9,67.6,96.2,97.2,95.4
fashion_mnist,CNN,,K-FAC,0.01,32,8.984948436419169,53.909690618515015,6,1,83.25,0.0,44426,72.3,95.3,83.9,78.2,83.2,89.2,55.8,96.9,92.5,85.2
mnist,CNN,dropout,LBFGS,0.1,40000,19.22464958826701,692.0873851776123,36,31,98.79,98.96,44426,99.6938775510204,99.73568281938326,98.83720930232558,98.7128712871287,99.28716904276986,98.4304932735426,98.32985386221294,98.5408560311284,98.25462012320328,97.9187314172448
cifar,CNN,,SGD,0.0001,32,13.475316298007964,1347.5316298007965,100,97,57.67,60.9575,62006,53.7,70.6,48.1,47.2,34.8,40.8,70.1,66.4,78.8,66.2
mnist,CNN,dropout,K-FAC,0.1,32,13.57313315073649,81.43879890441895,6,1,95.25,94.898,44426,98.6734693877551,99.11894273127753,92.44186046511628,96.03960396039604,93.48268839103869,92.48878923766816,97.28601252609603,94.3579766536965,92.09445585215606,95.8374628344896
cifar,MLP,dropout,LBFGS,0.001,50000,8.24618107233292,321.6010618209839,39,34,9.34,9.5375,1647946,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5,0.0
mnist,CNN,no_pool,LBFGS,0.01,40000,25.16380294561386,2516.380294561386,100,98,97.25,97.736,54100,98.36734693877551,99.03083700440529,97.57751937984496,97.82178217821782,96.94501018329939,95.85201793721973,97.18162839248434,97.17898832684826,96.30390143737166,95.8374628344896
fashion_mnist,CNN,"dropout, no_pool",LBFGS,0.001,50000,25.01133372534567,1675.7593595981598,67,62,10.15,10.098,54100,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.5,0.0,0.0
fashion_mnist,CNN,"dropout, no_pool",SGD,0.01,32,5.437438616752624,543.7438616752625,100,97,10.0,10.008,54100,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cifar,MLP,,K-FAC,0.001,32,200.7234359004281,2207.957794904709,11,6,26.04,27.5225,1647946,56.5,52.6,0.3,0.0,0.0,1.3,85.3,14.6,29.2,20.6
mnist,CNN,"dropout, no_pool",LBFGS,0.001,40000,24.609113759681826,1501.1559393405914,61,56,9.58,9.796,54100,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
